"County","PWSID","SystemName","Group","ResPop","CllctDate","mgL","Treatment"
"FRANKLIN","AA434","D & E CUSTOM MEATS",NA,5,"1178780400",1.18,"NATURAL"
"CHELAN","00641","MORNING SUN ESTATES WATER SYSTEM",NA,7,"1148454000",1.16,"NATURAL"
"FRANKLIN","AC625","COUNTRY CHRISTIAN CENTER",NA,NA,"1276758000",1.16,"NATURAL"
"OKANOGAN","07360","GOLD DIGGER APPLES (KERNAN)",NA,5,"1011686400",1.16,"NATURAL"
"FRANKLIN","38792","RIVER RIDGE ESTATES",NA,70,"1184569200",1.14,"NATURAL"
"SNOHOMISH","57353","WESTHAVER, FRANK WATER COMPANY",NA,12,"1014883200",1.14,"NATURAL"
"FRANKLIN","04461","BASIN CITY WATER-SEWER DISTRICT",NA,560,"1083222000",1.13,"NATURAL"
"COWLITZ","48100","LONGVIEW WATER DEPARTMENT",NA,40878,"1307170800",1.11,"NATURAL"
"ASOTIN","93343","PUD NO 1 OF ASOTIN COUNTY",NA,19800,"1057647600",1.1,"NATURAL"
"BENTON","AB729","KLIPSUN VINEYARDS",NA,3,"1141459200",1.1,"NATURAL"
"CHELAN","07263","MATHISON THOMAS ORCHARDS - STAYMAN",NA,17,"1038902400",1.1,"NATURAL"
"FRANKLIN","AB809","CLARK ADDITION WATER SYSTEM",NA,189,"1204876800",1.1,"NATURAL"
"ISLAND","68430","PONDILLA ESTATES COMMUNITY ASSOC",NA,50,"1096441200",1.1,"NATURAL"
"LINCOLN","NP469","KELLER FERRY MARINA",NA,0,"1124866800",1.1,"NATURAL"
"LINCOLN","NP810","SPRING CANYON CAMPGROUND",NA,0,"1124866800",1.1,"NATURAL"
"SPOKANE","AA184","SELKIRK WATER",NA,15,"1031641200",1.1,"NATURAL"
"CHELAN","02049","SHORT PLATT NO. 2265",NA,7,"1106208000",1.09,"NATURAL"
"BENTON","53220","KID - LORAYNE J",NA,307,"1004601600",1.08,"NATURAL"
"GRANT","AB184","CAVE B WINERY",NA,0,"1128322800",1.07,"NATURAL"
"OKANOGAN","AA464","IRON STRAW",NA,6,"1058684400",1.07,"NATURAL"
"YAKIMA","23280","YAK CO - GALA ESTATES WATER SYSTEM",NA,119,"1068278400",1.07,"NATURAL"
"ADAMS","72700","RITZVILLE WATER DEPARTMENT",NA,1725,"1188543600",1.05,"NATURAL"
"FRANKLIN","86100","SUNSET DOMESTIC WATER ASSN",NA,45,"1081926000",1.03,"NATURAL"
"KITTITAS","AA824","ROSEHIP WATER SYSTEM",NA,24,"1066892400",1.03,"NATURAL"
"YAKIMA","15514","COUNTRY MOBILE ESTATES",NA,180,"1055055600",1.03,"NATURAL"
"WALLA WALLA","08690","BROETJE ORCHARDS",NA,37,"1099641600",1.02,"NATURAL"
"YAKIMA","59700","NOB HILL WATER ASSOCIATION",NA,27610,"1194422400",1.02,"NATURAL"
"OKANOGAN","88700","TONASKET WATER SYSTEM",NA,1010,"1036224000",1.01,"NATURAL"
"ADAMS","AB043","SCHOONOVER HUTTERIAN BRETHREN",NA,35,"1119337200",1,"NATURAL"
"BENTON","AB448","CLODFELTER HEIGHTS 11 & 12",NA,6,"1091430000",1,"NATURAL"
"BENTON","AA431","HORSE HEAVEN HILLS ASSN",NA,8,"1269932400",1,"NATURAL"
"BENTON","AA660","T & S SYSTEMS",NA,10,"1063782000",1,"NATURAL"
"FERRY","35550","INCHELIUM WATER DISTRICT",NA,472,"1033887600",1,"NATURAL"
"GRANT","AC249","RASOR FARM LABOR",NA,NA,"1235548800",1,"NATURAL"
"LEWIS","AB732","CLOVER VALLEY NO 2",NA,10,"1130310000",1,"NATURAL"
"WHATCOM","01383","CHUCKANUT TRAILS WATER SYSTEM",NA,72,"1067760000",1,"NATURAL"
"WHITMAN","87300","TEKOA, CITY OF",NA,827,"1113375600",1,"NATURAL"
"OKANOGAN","85207","SUNCREST PLAT WATER SYSTEM",NA,253,"1046073600",0.99,"NATURAL"
"LINCOLN","83150","SPRAGUE, CITY OF",NA,451,"1188889200",0.989,"NATURAL"
"YAKIMA","56390","MT ADAMS COUNTRY CLUB",NA,1,"1065164400",0.98,"NATURAL"
"YAKIMA","77400","SELAH, CITY OF",NA,7718,"1078732800",0.97,"NATURAL"
"GRANT","92850","WARDEN, CITY OF",NA,2605,"1283410800",0.968,"NATURAL"
"WALLA WALLA","85129","SUN HARBOR WATER DISTRICT NO 3",NA,187,"980755200",0.967,"NATURAL"
"BENTON","22617","BADGER MOUNTAIN IRRIGATION DISTRICT",NA,1810,"1084950000",0.96,"NATURAL"
"KITTITAS","AC435","TALERICO YOUNGER",NA,1,"1213686000",0.96,"NATURAL"
"YAKIMA","AC341","NORTH CLARK HEIGHTS ROAD",NA,16,"1231056000",0.95,"NATURAL"
"CHELAN","AB203","NEFARIOUS CELLARS WINERY",NA,2,"1116226800",0.94,"NATURAL"
"OKANOGAN","AA384","GOLD DIGGER ORCHARDS (NORTH CO.) NO",NA,9,"1032332400",0.94,"NATURAL"
"YAKIMA","AC135","KERSHAW FRUIT & COLD STORAGE",NA,NA,"1168502400",0.94,"NATURAL"
"YAKIMA","38280","KERSHAW FRUIT COMPANY",NA,0,"1168502400",0.94,"NATURAL"
"BENTON","16589","KIONA WEST HEIGHTS WATER ASSN",NA,77,"1242630000",0.932,"NATURAL"
"ADAMS","92829","WARDEN HUTTERIAN BRETHREN 1",NA,106,"1095231600",0.93,"NATURAL"
"BENTON","05801","CANYON VILLAGE WATER SYSTEM INC",NA,310,"1121238000",0.93,"NATURAL"
"BENTON","AC500","ZIRKLE - PATERSON RANCH",NA,13,"1283497200",0.924,"NATURAL"
"BENTON","17641","COLUMBIA CREST WINERY",NA,3,"1055833200",0.92,"NATURAL"
"CHELAN","01824","STONEWATER RANCH",NA,21,"999154800",0.92,"NATURAL"
"WALLA WALLA","NP980","WHITMAN MISSION NATIONAL HISTORIC",NA,2,"1149404400",0.92,"NATURAL"
"YAKIMA","21740","MOXIE COMMUNITY I",NA,114,"1045555200",0.92,"NATURAL"
"ADAMS","52172","BIRD DOG FAMILY LTD PARTNERSHIP II",NA,186,"1301036400",0.91,"NATURAL"
"GRANT","11174","JR SIMPLOT CO",NA,0,"1285743600",0.91,"NATURAL"
"BENTON","05794","HEDGES CELLARS",NA,0,"1105430400",0.9,"NATURAL"
"COWLITZ","11800","CASTLE ROCK MUNICIPAL WATER",NA,2373,"1122274800",0.9,"NATURAL"
"FRANKLIN","08202","CARDENAS, JUAN WATER SYSTEM",NA,4,"980755200",0.9,"NATURAL"
"FRANKLIN","45800","LANDOWNERS WATER ASSOCIATION",NA,28,"1060758000",0.9,"NATURAL"
"GRANT","15460","COULEE LODGE RESORT",NA,0,"1213686000",0.9,"NATURAL"
"GRANT","45350","LAKEVIEW PARK WATER ASSN",NA,1041,"1283929200",0.9,"NATURAL"
"ISLAND","78975","SIERRA COUNTRY CLUB",NA,506,"1103702400",0.9,"NATURAL"
"KITTITAS","02330","ANDERSON HAY & GRAIN CO",NA,0,"1137139200",0.9,"NATURAL"
"OKANOGAN","08300","BREWSTER, CITY OF",NA,2199,"1085382000",0.9,"NATURAL"
"OKANOGAN","15400","COULEE DAM WATER DEPT",NA,1161,"983433600",0.9,"NATURAL"
"WHITMAN","14000","COLFAX WATER DEPARTMENT, CITY OF",NA,2841,"1090220400",0.9,"NATURAL"
"WALLA WALLA","07400","BLALOCK ORCHARDS DIST 12",NA,150,"1186470000",0.895,"NATURAL"
"GRANT","19056","DESERT AIRE OWNER ASSN",NA,1641,"1063090800",0.89,"NATURAL"
"GRANT","AA028","KOLLER",NA,7,"1020322800",0.89,"NATURAL"
"SAN JUAN","13301","ORCAS HIGHLANDS ASSOCIATION, INC.",NA,182,"1285225200",0.89,"NATURAL"
"SNOHOMISH","18707","STILLI RIDGE ESTATES",NA,72,"1179817200",0.89,"NATURAL"
"YAKIMA","21728","EAST VALLEY MARKET",NA,0,"1054191600",0.89,"NATURAL"
"YAKIMA","30530","PLAYLAND PARK",NA,65,"1059548400",0.89,"NATURAL"
"LINCOLN","18100","DAVENPORT WATER DIVISION",NA,1720,"1271746800",0.881,"NATURAL"
"DOUGLAS","98000","WITHROW WATER WORKS",NA,75,"1054537200",0.88,"NATURAL"
"YAKIMA","AC673","BEULAH HEIGHTS",NA,16,"1285743600",0.88,"NATURAL"
"BENTON","08164","GREEN ACRES DOMESTIC WELL",NA,22,"1004774400",0.87,"NATURAL"
"OKANOGAN","AB573","JOHNS FARMS, THE",NA,0,"1148972400",0.87,"NATURAL"
"FRANKLIN","AC463","EASTERDAY RANCHES FEEDLOT",NA,NA,"1256713200",0.86,"NATURAL"
"GRANT","51696","BROWNIE KORNER",NA,5,"1237446000",0.86,"NATURAL"
"GRANT","81570","SOUTH BLUE LAKE WATER ASSN",NA,1,"1262764800",0.86,"NATURAL"
"OKANOGAN","07319","PINE CREEK HOUSING",NA,10,"1026889200",0.86,"NATURAL"
"YAKIMA","98189","WOODLAND PARK MOBIL COURT",NA,75,"1139817600",0.86,"NATURAL"
"WALLA WALLA","92500","WALLA WALLA WATER DIVISION",NA,34185,"999932400",0.851,"NATURAL"
"ADAMS","AA742","JAMN",NA,14,"1080547200",0.85,"NATURAL"
"ADAMS","85950","SUNSET ACRES WATER ASSOCIATION",NA,33,"1285311600",0.85,"NATURAL"
"GRANT","29080","WANAPUM POWERPLANT",NA,0,"1067760000",0.85,"NATURAL"
"SAN JUAN","AB807","ROSARIO RIDGE WATER SYSTEM",NA,5,"1064300400",0.85,"NATURAL"
"SPOKANE","96891","WILDROSE VILLAGE",NA,24,"1197878400",0.85,"NATURAL"
"WALLA WALLA","90542","VETERANS AFFAIR MED CTR, DEPT OF",NA,0,"1292486400",0.843,"NATURAL"
"GRANT","AA117","CANYON CREST ORCHARD & RV PARK",NA,2,"1016611200",0.84,"NATURAL"
"GRANT","66800","PELICAN POINT WATER COMPANY",NA,1117,"1063090800",0.84,"NATURAL"
"SNOHOMISH","02950","ARLINGTON WATER DEPT",NA,14153,"1239606000",0.84,"NATURAL"
"YAKIMA","AB953","ROY FARMS",NA,4,"1204358400",0.84,"NATURAL"
"ADAMS","93450","WASHTUCNA WATER DEPARTMENT",NA,250,"1279609200",0.83,"NATURAL"
"CHELAN","AA029","WILD SHORT PLAT",NA,10,"1006761600",0.83,"NATURAL"
"GRANT","AB095","VALERINA WATER SYSTEM",NA,6,"1084777200",0.83,"NATURAL"
"KITSAP","69150","POULSBO, CITY OF",NA,7840,"1284966000",0.83,"NATURAL"
"KLICKITAT","42800","KLICKITAT WATER SYSTEM",NA,450,"1126162800",0.83,"NATURAL"
"FRANKLIN","AB872","FREEZE PACK",NA,NA,"1289203200",0.82,"NATURAL"
"LINCOLN","01700","ALMIRA WATER SYSTEM",NA,302,"1002870000",0.82,"NATURAL"
"OKANOGAN","02479","OROVILLE CONG.OF JEHOVAHS WITNESSES",NA,0,"1182063600",0.82,"NATURAL"
"ADAMS","53190","MEADOW LANE WATER ASSN",NA,56,"1008835200",0.81,"NATURAL"
"KLICKITAT","72472","RIMROCK WATER ASSOCIATION",NA,67,"1019199600",0.81,"NATURAL"
"OKANOGAN","39411","JOHNSON CREEK WATER USERS ASSN",NA,48,"1093417200",0.81,"NATURAL"
"WALLA WALLA","03150","ARTESIAN WATER DISTRICT 8",NA,219,"1118991600",0.81,"NATURAL"
"WALLA WALLA","41190","SHELTON WATER SYSTEM",NA,19,"982656000",0.81,"NATURAL"
"ADAMS","72410","SECT 11 DIV 1 RIDGEVIEW WATER ASSN",NA,84,"1085641200",0.8,"NATURAL"
"BENTON","16331","J LEIB FOODS WATER SYSTEM",NA,0,"1092812400",0.8,"NATURAL"
"BENTON","AC215","RED MOUNTAIN ESTATE VINEYARD LLC",NA,NA,"1199952000",0.8,"NATURAL"
"FERRY","AA470","K DIAMOND K RANCH",NA,2,"1056265200",0.8,"NATURAL"
"ISLAND","AB189","REEDER BAY WATER SYSTEM",NA,2,"1086591600",0.8,"NATURAL"
"ISLAND","17970","WEST BEACH ROAD ASSOCIATION",NA,40,"1177484400",0.8,"NATURAL"
"JEFFERSON","19444","PADDOCK",NA,7,"1077177600",0.8,"NATURAL"
"KING","41650","COVINGTON WATER DISTRICT",NA,38320,"1029999600",0.8,"NATURAL"
"KITSAP","63918","FOSS ROAD",NA,98,"1092726000",0.8,"NATURAL"
"KLICKITAT","21140","ROADHOUSE 97",NA,2,"1033455600",0.8,"NATURAL"
"LINCOLN","63050","ODESSA",NA,966,"1069142400",0.8,"NATURAL"
"SPOKANE","90685","UPPER COLUMBIA ACADEMY",NA,80,"1120114800",0.8,"NATURAL"
"WALLA WALLA","14131","TYSON FRESH MEATS INC",NA,0,"989132400",0.8,"NATURAL"
"WHATCOM","06429","BARLEAN S WATER SYSTEM",NA,3,"1093417200",0.8,"NATURAL"
"STEVENS","25897","SHILOH WATER SYSTEM",NA,40,"1272956400",0.793,"NATURAL"
"GRANT","AA251","WESTERN POLYMER",NA,0,"1010476800",0.79,"NATURAL"
"WALLA WALLA","AA220","LUNDGREN WATER SYSTEM",NA,0,"1016524800",0.79,"NATURAL"
"YAKIMA","AB968","YAK CO - NORMAN WATER",NA,3,"1185346800",0.784,"NATURAL"
"ADAMS","75200","SADDLE MOUNTAIN WATER ASSOCIATION",NA,219,"1252566000",0.78,"NATURAL"
"GRANT","27395","GEORGE, CITY OF",NA,550,"1056006000",0.78,"NATURAL"
"GRANT","AC347","WHEELER TRUST",NA,2,"1239865200",0.78,"NATURAL"
"YAKIMA","65820","POMONA VIEW MOBILE PARK",NA,470,"1268809200",0.78,"NATURAL"
"ADAMS","89060","GOLDEN PLAINS MHP NO 1",NA,360,"1003993200",0.77,"NATURAL"
"ADAMS","07905","WEEPING RIDGE ESTATE",NA,12,"1143878400",0.77,"NATURAL"
"GRANT","00020","PORT OF ROYAL SLOPE",NA,0,"1265702400",0.77,"NATURAL"
"YAKIMA","99104","YAKIMA TRAINING CENTER - POMONA",NA,10,"1061449200",0.77,"NATURAL"
"BENTON","6091","RED MOUNTAIN WATER ASSOCIATION",NA,200,"1289808000",0.76,"NATURAL"
"FRANKLIN","34867","ELTOPIA PROPERTIES",NA,0,"1291276800",0.76,"NATURAL"
"GRANT","29076","PRIEST RAPIDS POWERPLANT",NA,0,"1067760000",0.76,"NATURAL"
"OKANOGAN","20226","VISTA VUE WATER USERS ASSN",NA,60,"1077004800",0.76,"NATURAL"
"YAKIMA","AC297","BRIDGEVIEW WATER SYSTEM 1",NA,NA,"1259654400",0.76,"NATURAL"
"YAKIMA","85121","SUN ACRES ROAD & WATER ASSN",NA,43,"1069228800",0.76,"NATURAL"
"YAKIMA","92800","WAPATO WATERWORKS",NA,4535,"1064818800",0.76,"NATURAL"
"ADAMS","94910","WEST SIDE MOBILE COURT",NA,80,"1232956800",0.75,"NATURAL"
"BENTON","19060","DESERT HOUSE CAFE & GROCERY",NA,15,"1001401200",0.75,"NATURAL"
"GRANT","AC194","MONTINI ADDITION 3 B",NA,1,"1220252400",0.75,"NATURAL"
"GRANT","AC419","NEPPEL CROSSING",NA,1,"1221634800",0.75,"NATURAL"
"ISLAND","AB514","REVERSCO WATER SYSTEM",NA,3,"993452400",0.75,"NATURAL"
"YAKIMA","09570","BURMAN ACRES WATER",NA,92,"1282719600",0.75,"NATURAL"
"YAKIMA","AB388","MOORE WATER SYSTEM",NA,1,"1086073200",0.75,"NATURAL"
"BENTON","69750","PROSSER, CITY OF",NA,5140,"1094454000",0.74,"NATURAL"
"GRANT","29082","WANAPUM VILLAGE",NA,55,"1059980400",0.74,"NATURAL"
"PIERCE","AA799","GAVIN WATER SYSTEM",NA,0,"1173855600",0.74,"NATURAL"
"CHELAN","01822","ALPINE ACRES COMMUNITY ASSOCIATION",NA,46,"1085554800",0.73,"NATURAL"
"FRANKLIN","AB430","ICE HARBOR WATER SYSTEM",NA,3,"1143014400",0.73,"NATURAL"
"GRANT","08131","WAGON WHEEL MHP",NA,86,"1084950000",0.73,"NATURAL"
"OKANOGAN","07316","GOLD DIGGER ORCHARDS (BLACKLER)",NA,5,"1011686400",0.73,"NATURAL"
"STEVENS","24162","EVERGREEN SCHOOL DISTRICT NO 205",NA,0,"1191999600",0.73,"NATURAL"
"WALLA WALLA","11445","K2H FARMS-HIGGY WATER SYSTEM",NA,35,"997945200",0.73,"NATURAL"
"WALLA WALLA","AB971","PEPPER BRIDGE PUD",NA,NA,"1173769200",0.73,"NATURAL"
"BENTON","56344","SOUTHGATE WATER COMPANY",NA,140,"1044259200",0.72,"NATURAL"
"FRANKLIN","62695","OAKDELL EGG FARMS INC",NA,23,"1006848000",0.72,"NATURAL"
"GRANT","25250","FIRST POTHOLES WATER USERS ASSN",NA,90,"1163404800",0.72,"NATURAL"
"GRANT","74700","ROYAL CITY WATER",NA,1885,"1247641200",0.72,"NATURAL"
"OKANOGAN","AA224","NOLD PLAT",NA,9,"1034406000",0.72,"NATURAL"
"BENTON","22285","EATON PARK SUBDIVISION",NA,50,"1284361200",0.713,"NATURAL"
"FRANKLIN","AC326","JUNIPER AG",NA,NA,"1234857600",0.71,"NATURAL"
"GRANT","52000","MATTAWA WATER SYSTEM",NA,3290,"1282114800",0.71,"NATURAL"
"LINCOLN","77651","SEVEN BAYS ESTATES UNLIMITED",NA,250,"1074153600",0.706,"NATURAL"
"WALLA WALLA","86647","SYDNEY HEIGHTS WATER ASSN",NA,130,"1261036800",0.703,"NATURAL"
"ADAMS","AA291","FARM UNIT 41 WATER ASSN",NA,6,"1011600000",0.7,"NATURAL"
"BENTON","03730","BADGER MOUNTAIN ESTATES",NA,13,"1177657200",0.7,"NATURAL"
"BENTON","AA825","CLODFELTER HEIGHTS 5 & 6",NA,6,"1089788400",0.7,"NATURAL"
"BENTON","AA843","CLODFELTER HEIGHTS 9 & 10",NA,4,"1095058800",0.7,"NATURAL"
"BENTON","03414","GOODNIGHT WATER SYSTEM",NA,50,"1071820800",0.7,"NATURAL"
"BENTON","41140","MOUNT ADAMS VISTA WATER SYSTEM",NA,34,"1001487600",0.7,"NATURAL"
"BENTON","94900","WEST RICHLAND, CITY OF",NA,11200,"1063177200",0.7,"NATURAL"
"FRANKLIN","AA301","EAGLE LAKES RANCH",NA,3,"1293523200",0.7,"NATURAL"
"FRANKLIN","22644","JJR PROPERTIES LLC",NA,23,"1320130800",0.7,"NATURAL"
"FRANKLIN","11901","RADAR HILL WATER SYSTEM",NA,126,"1292832000",0.7,"NATURAL"
"GRANT","AB120","HUNT",NA,6,"1095836400",0.7,"NATURAL"
"GRANT","AC008","OUTLAW CAMP",NA,NA,"1202889600",0.7,"NATURAL"
"GRANT","39346","PERCH POINT RESORT",NA,15,"1101196800",0.7,"NATURAL"
"GRANT","AB122","PERRY",NA,1,"1095836400",0.7,"NATURAL"
"ISLAND","18575","DEL BAY",NA,50,"1040198400",0.7,"NATURAL"
"ISLAND","25137","FIR GROVE MOBILE PARK",NA,65,"1040198400",0.7,"NATURAL"
"KITTITAS","10568","CALVARY BAPTIST CHURCH",NA,0,"1138003200",0.7,"NATURAL"
"LEWIS","08475","MINERAL LIONS DEN",NA,2,"1046678400",0.7,"NATURAL"
"SPOKANE","AC443","SERENITY INN, THE",NA,1,"1153378800",0.7,"NATURAL"
"SPOKANE","93357","SPO CO WATER DIST 3, SYS 7",NA,560,"1027666800",0.7,"NATURAL"
"WALLA WALLA","35275","HYDRO IRRIGATION DISTRICT NO 9",NA,240,"1102147200",0.7,"NATURAL"
"WHATCOM","37950","KELLY ROAD WATER ASSOCIATION",NA,45,"1207378800",0.7,"NATURAL"
"YAKIMA","85400","SUNNYSIDE, CITY OF",NA,15340,"991983600",0.7,"NATURAL"
"YAKIMA","AA227","THOMPSON WELL",NA,6,"1035442800",0.7,"NATURAL"
"ADAMS","32736","HIGHLAND ESTATES WATER SYSTEM",NA,33,"1269414000",0.69,"NATURAL"
"BENTON","93195","WSU IAREC - PROSSER",NA,18,"1239606000",0.69,"NATURAL"
"GRANT","AC125","BAIRD ORCHARDS",NA,3,"1225958400",0.69,"NATURAL"
"GRANT","AC397","DOVE HAVEN WATER SYSTEM NO 2",NA,1,"1219302000",0.69,"NATURAL"
"GRANT","19936","SUN DESERT INC",NA,25,"1145862000",0.69,"NATURAL"
"ADAMS","64845","OTHELLO MANOR WATER SYSTEM",NA,400,"1244617200",0.68,"NATURAL"
"FRANKLIN","76748","SCOOTENEY PARK",NA,2,"1085382000",0.68,"NATURAL"
"GRANT","07790","SUNFRESH INC",NA,0,"1268636400",0.68,"NATURAL"
"KITTITAS","91250","VANTAGE WATER SYSTEM",NA,70,"1191740400",0.68,"NATURAL"
"OKANOGAN","AB950","GRAMMYS NEST BAKERY",NA,NA,"1174546800",0.68,"NATURAL"
"OKANOGAN","63200","OKANOGAN WATER DEPARTMENT, CITY OF",NA,2485,"1008662400",0.68,"NATURAL"
"OKANOGAN","AA037","RAINBOW VALLEY CHURCH",NA,0,"1002610800",0.68,"NATURAL"
"WALLA WALLA","14050","COLLEGE PLACE WATER DEPT",NA,7675,"1215414000",0.68,"NATURAL"
"YAKIMA","93061","WASHINGTON BEEF LLC",NA,0,"1094454000",0.68,"NATURAL"
"BENTON","10724","HARRISON-KIONA WATER SYSTEM",NA,520,"1042358400",0.678,"NATURAL"
"BENTON","AA984","MENDOZA AUTO SALES",NA,0,"1104134400",0.67,"NATURAL"
"DOUGLAS","AA630","MERLOT WATER SYSTEM",NA,0,"1065855600",0.67,"NATURAL"
"GRANT","AA598","MOSES LAKE GOLF & COUNTRY CLUB",NA,0,"1292400000",0.67,"NATURAL"
"KITTITAS","07035","YAKIMA TRAINING CENTER - MPRC",NA,0,"1166601600",0.67,"NATURAL"
"WALLA WALLA","09677","ICE HARBOR DAM",NA,0,"1127977200",0.67,"NATURAL"
"FERRY","AA860","K2 MINE",NA,0,"1192604400",0.667,"NATURAL"
"WALLA WALLA","07350","BLALOCK ORCHARD DIST 10",NA,250,"1176879600",0.664,"NATURAL"
"ADAMS","04530","BASIN VIEW WATER ASSOCIATION",NA,60,"1193209200",0.66,"NATURAL"
"GRANT","85940","SUNSET ACRES WATER ASSN",NA,61,"1285570800",0.66,"NATURAL"
"KITTITAS","19943","DRIFTWOOD ACRES MAINTENANCE CORP",NA,60,"1078473600",0.66,"NATURAL"
"YAKIMA","AB071","HARRISON WELL NO 2",NA,0,"1257667200",0.66,"NATURAL"
"BENTON","42175","KIONA VILLAGE COURT",NA,108,"1190012400",0.657,"NATURAL"
"GRANT","06536","DIAMOND POINT WATER SYSTEM",NA,88,"1245308400",0.65,"NATURAL"
"GRANT","23650","EPHRATA WATER DEPARTMENT",NA,7110,"1090220400",0.65,"NATURAL"
"GRANT","AA719","MR BROWNS VILLAGE",NA,24,"1080115200",0.65,"NATURAL"
"YAKIMA","29075","WANAPUM INDIAN VILLAGE",NA,50,"1067760000",0.65,"NATURAL"
"BENTON","56851","MT VIEW TRACTS",NA,31,"1065078000",0.646,"NATURAL"
"ADAMS","24500","FAIRVIEW DOMESTIC WATER ASSN",NA,75,"1183014000",0.64,"NATURAL"
"ADAMS","31600","HATTON, TOWN OF",NA,105,"1036224000",0.64,"NATURAL"
"ADAMS","08231","HEEB LORAN BEN WATER SYSTEM",NA,10,"980496000",0.64,"NATURAL"
"BENTON","89400","TRI-CITY ESTATES WATER DISTRICT 45",NA,300,"989046000",0.64,"NATURAL"
"GRANT","95240","WESTMONT ACRES INC",NA,185,"1061276400",0.64,"NATURAL"
"SPOKANE","45086","LAKEHURST H2O",NA,125,"1065078000",0.64,"NATURAL"
"BENTON","AA547","TAGGARES WATER SYSTEM",NA,0,"1293436800",0.633,"NATURAL"
"YAKIMA","65815","POMONA ARTESIAN IRRIGATION COMPANY",NA,150,"1174460400",0.632,"NATURAL"
"ADAMS","64830","OTHELLO COUNTRY CLUB WATER ASSN",NA,158,"1083222000",0.63,"NATURAL"
"CHELAN","72809","RIVERBEND MOBILE PARK, LLC",NA,75,"1067760000",0.63,"NATURAL"
"DOUGLAS","73400","ROCK ISLAND DAM POWERHOUSE I",NA,0,"1046160000",0.63,"NATURAL"
"GRANT","56729","WARDEN LAKE RESORT",NA,0,"1026370800",0.63,"NATURAL"
"GRANT","56143","WESTSHORE WATER COMPANY INC",NA,140,"1118732400",0.63,"NATURAL"
"KLICKITAT","49000","LYLE WATER SYSTEM",NA,650,"1126162800",0.63,"NATURAL"
"WALLA WALLA","AC318","J & J GOLF WATER SYSTEM",NA,NA,"1144134000",0.63,"NATURAL"
"WALLA WALLA","AB581","WINE VALLEY WATER SYSTEM",NA,NA,"1144134000",0.63,"NATURAL"
"YAKIMA","08364","BRIDLE MOOR WATER ASSOCIATION",NA,44,"1182754800",0.63,"NATURAL"
"BENTON","AC111","FOUR FEATHERS FRUIT CO.",NA,NA,"1211439600",0.62,"NATURAL"
"DOUGLAS","93600","WATERVILLE, TOWN OF",NA,1185,"1060498800",0.62,"NATURAL"
"FRANKLIN","37400","KAHLOTUS, CITY OF",NA,180,"991465200",0.62,"NATURAL"
"FRANKLIN","AA687","M & M ORCHARDS",NA,7,"1075881600",0.62,"NATURAL"
"GRANT","08520","GROVE TERRACE MOBILE PARK",NA,249,"1185433200",0.62,"NATURAL"
"KITTITAS","HD625","RYEGRASS WB REST AREA (EB-WB)",NA,0,"1065682800",0.62,"NATURAL"
"SAN JUAN","70670","RACCOON POINT WATER SYSTEM",NA,25,"1251097200",0.62,"NATURAL"
"WALLA WALLA","14650","CONSOLIDATED IRRIGATION DIST 14",NA,1440,"1226217600",0.62,"NATURAL"
"GARFIELD","48705","LOWER GRANITE LOCK & DAM",NA,0,"1193814000",0.618,"NATURAL"
"ADAMS","83116","SPORTSMAN TRAILER PARK",NA,150,"1049785200",0.61,"NATURAL"
"GRANT","AB279","AGREX WATER SYSTEM",NA,NA,"1270450800",0.61,"NATURAL"
"GRANT","AA122","BASELINE .5 WATER SYSTEM",NA,8,"1010476800",0.61,"NATURAL"
"GRANT","15300","COULEE CITY, TOWN OF",NA,600,"1099900800",0.61,"NATURAL"
"GRANT","39424","QUAIL RUN MOBILE HOME PARK",NA,165,"1182150000",0.61,"NATURAL"
"GRANT","17874","SOAP LAKE RV RESORT",NA,2,"1046505600",0.61,"NATURAL"
"GRANT","AB756","ZIRKLE - ROYAL SLOPE - 1",NA,NA,"1177657200",0.61,"NATURAL"
"OKANOGAN","00603","APPLEWAY TRAILER COURT",NA,54,"1288335600",0.61,"NATURAL"
"OKANOGAN","63750","OMAK, CITY OF",NA,4705,"1222671600",0.61,"NATURAL"
"STEVENS","51550","MARCUS WATER DEPT",NA,174,"1065078000",0.61,"NATURAL"
"WALLA WALLA","05219","JUBILEE YOUTH RANCH",NA,65,"995958000",0.61,"NATURAL"
"YAKIMA","08815","BROWN TAYLOR WATER CO INC",NA,45,"1172995200",0.61,"NATURAL"
"YAKIMA","06375","PATRICK WATER SYSTEM",NA,12,"1053586800",0.61,"NATURAL"
"YAKIMA","64940","OUTLOOK ELEMENTARY SCHOOL",NA,0,"1174287600",0.608,"NATURAL"
"BENTON","08113","BALL WELL WATER SYSTEM",NA,6,"1143446400",0.6,"NATURAL"
"BENTON","05800","BENTON CITY WATER",NA,2840,"1194159600",0.6,"NATURAL"
"BENTON","AB564","COL SOLARE WINERY",NA,NA,"1159340400",0.6,"NATURAL"
"BENTON","76468","GOOD NEIGHBORS WATER ASSN",NA,40,"994316400",0.6,"NATURAL"
"BENTON","03404","GOOSE GAP WATER ASSOCIATION",NA,24,"1165392000",0.6,"NATURAL"
"BENTON","53263","KELLEYS ESTATES",NA,125,"998895600",0.6,"NATURAL"
"BENTON","AA855","SAVE MORE STORAGE",NA,1,"1079337600",0.6,"NATURAL"
